observation_time,air_temperature_c,dewpoint_temperature_c,wind_u_10m,wind_v_10m,precipitation_m,solar_radiation_jm2,evaporation_m,relative_humidity_pct
2023-03-27 12:00:00,20.008453,3.1394043,-1.3175201,-1.7340088,0.0,2.072512e+06,-0.00015823985,32.763317
2023-03-28 12:00:00,25.026062,2.6595764,-0.16438293,0.10983276,0.0,2.996224e+06,-0.00022283196,23.348215
2023-03-29 12:00:00,25.109283,6.1362305,1.4177704,0.9217224,0.0,3.017024e+06,-0.00021102373,29.630783
2023-03-30 12:00:00,21.068512,10.20517,2.4069977,0.3146057,0.0,2.980864e+06,-0.00017698924,49.870544
2023-03-31 12:00:00,18.21939,12.647278,3.8843231,-0.32289124,5.340576e-05,"1096000000,000",-9.5717376e-05,69.955536
2023-04-01 12:00:00,19.954498,10.668671,3.616867,-3.2587433,4.7683716e-06,2.881984e+06,-0.00016562268,55.09362
2023-04-02 12:00:00,19.797516,4.0998535,-0.74516296,-2.213913,0.0,3.127808e+06,-0.000206911,35.516598
2023-04-03 12:00:00,21.858551,-0.38464355,-0.13143921,-0.792984,0.0,3.106688e+06,-0.00022026687,22.711594
2023-04-04 12:00:00,23.275116,2.1020203,-1.8379517,-0.6652069,0.0,3.097728e+06,-0.00020405301,24.926437
2023-04-05 12:00:00,23.27353,-0.90371704,-3.1921997,-2.527542,0.0,3.2304e+06,-0.00019326457,20.067762
2023-04-06 12:00:00,24.952179,0.10543823,-1.3699036,-1.0215607,0.0,3.190016e+06,-0.00019436586,19.526785
2023-04-07 12:00:00,24.46231,0.8215027,0.29994202,-0.29963684,0.0,3.206144e+06,-0.00018184376,21.174313
2023-04-08 12:00:00,26.13028,-1.0629272,-0.38833618,0.67829895,0.0,3.2256e+06,-0.00018111989,16.722662
2023-04-09 12:00:00,26.170807,6.752777,1.142456,-0.45726013,0.0,3.174272e+06,-0.00017259247,29.027855
2023-04-10 12:00:00,24.012115,3.6561584,2.1755676,-2.1506042,0.0,3.264512e+06,-0.00015592226,26.618898
2023-04-11 12:00:00,23.553375,10.249847,1.8851624,-1.1148529,0.0,3.1872e+06,-0.00016009761,43.001713
2023-04-12 12:00:00,19.44107,8.357025,4.431259,-1.8459625,0.0,2.715904e+06,-0.00011832174,48.698257
2023-04-13 12:00:00,16.954254,0.112213135,1.4467926,-3.7606049,0.0,3.279616e+06,-0.0001409608,31.94373
2023-04-14 12:00:00,19.771393,8.126678,2.615387,-2.9843597,0.0,3.16832e+06,-0.00014553661,46.969803
2023-04-15 12:00:00,23.988678,3.6871643,-0.25131226,-4.290039,0.0,3.265792e+06,-0.00016689021,26.714628
2023-04-16 12:00:00,26.090729,4.9892273,-3.5783386,-2.518631,0.0,3.283584e+06,-0.00016218424,25.817686
2023-04-17 12:00:00,27.512115,-1.7236633,-4.142288,-2.4905396,0.0,3.34912e+06,-0.00016195513,14.6877575
2023-04-18 12:00:00,27.084625,1.3358154,-0.41108704,-0.98535156,0.0,3.335936e+06,-0.00017210026,18.808414
2023-04-19 12:00:00,25.9794,6.382904,0.9598236,-0.6334381,0.0,3.305728e+06,-0.00014974782,28.62118
2023-04-20 12:00:00,24.2753,5.559845,2.038025,-0.10342407,0.0,3.302848e+06,-0.00013829372,29.928001
2023-04-21 12:00:00,21.816803,7.7774963,3.1078186,3.9375763,0.0,3.143104e+06,-0.000119969016,40.442814
2023-04-22 12:00:00,19.73941,6.1089478,1.5992279,-2.2799377,0.0,3.011712e+06,-0.00017272634,40.99176
2023-04-23 12:00:00,22.631256,6.9563904,0.90475464,-1.9026489,0.0,3.326656e+06,-0.00019801874,36.38708
2023-04-24 12:00:00,25.620026,8.292145,0.09927368,-2.0509338,0.0,3.302528e+06,-0.00020044879,33.31168
2023-04-25 12:00:00,27.612213,5.2118225,1.4295807,-1.4139252,0.0,3.359616e+06,-0.00020410307,23.97642
2023-04-26 12:00:00,30.141754,4.2779846,0.94114685,-0.24369812,0.0,3.383296e+06,-0.000197432,19.401855
2023-04-27 12:00:00,33.069733,4.2693787,1.7233734,2.5173187,0.0,3.32544e+06,-0.0001770407,16.419756
2023-04-28 12:00:00,30.409088,8.421112,2.2638092,1.382782,0.0,3.02656e+06,-0.0001308585,25.416765
2023-04-29 12:00:00,25.154205,13.172272,3.8416595,-1.8045502,9.536743e-07,3.198528e+06,-0.00011681602,47.381527
2023-04-30 12:00:00,24.930573,13.048492,-0.088653564,-2.0673828,0.0,2.726464e+06,-0.000111687696,47.630844
2023-05-01 12:00:00,28.748688,6.930603,-0.56411743,-1.1255951,0.0,3.401792e+06,-0.00016049249,25.267918
2023-05-02 12:00:00,31.163483,9.00238,0.2353363,1.5427094,0.0,3.2656e+06,-0.00014721067,25.32007
2023-05-03 12:00:00,28.278473,6.242096,2.0240784,5.901169,0.0,2.647936e+06,-9.125448e-05,24.76719
2023-05-04 12:00:00,23.540192,8.010162,2.6522827,-0.46896362,0.0,3.318528e+06,-0.00010324316,37.008965
2023-05-05 12:00:00,24.884918,5.959381,1.1950836,-1.4662933,0.0,3.446976e+06,-0.00012209243,29.665407
2023-05-06 12:00:00,24.827057,10.232697,3.5890656,-1.3485413,0.0,3.175488e+06,-0.00010909699,39.793114
2023-05-07 12:00:00,25.93985,10.698639,0.923996,-1.5355682,0.0,3.393216e+06,-0.00014440482,38.420574
2023-05-08 12:00:00,29.474274,8.077362,1.1894531,-1.4756165,0.0,3.310848e+06,-0.00016127294,26.201767
2023-05-09 12:00:00,26.542633,12.511139,2.2871246,-4.176697,0.0,3.275328e+06,-0.00012848899,41.792595
2023-05-10 12:00:00,26.235016,1.9723206,1.3198853,-3.1141815,0.0,3.505408e+06,-0.0001482924,20.694647
2023-05-11 12:00:00,26.032623,3.4154663,-1.2032166,-3.623932,0.0,3.48736e+06,-0.00015381468,23.201454
2023-05-12 12:00:00,24.477203,2.8280945,1.569458,-3.0802917,0.0,3.492288e+06,-0.00014238711,24.416395
2023-05-13 12:00:00,22.295563,1.9030457,-1.9344635,-3.4003906,0.0,3.505472e+06,-0.00013778987,26.0786
2023-05-14 12:00:00,24.856842,2.405182,0.16145325,-2.2362518,0.0,3.528896e+06,-0.0001461918,23.16273
2023-05-15 12:00:00,25.829987,6.630768,2.169342,-2.3856049,0.0,3.456256e+06,-0.00014829123,29.372099
2023-05-16 12:00:00,25.62564,0.31411743,-3.3992157,-1.9060516,0.0,3.532032e+06,-0.00015279395,19.045433
2023-05-17 12:00:00,24.012848,0.66934204,-2.083023,-1.8997192,0.0,2.747904e+06,-0.00012179278,21.515482
2023-05-18 12:00:00,23.825348,2.1678772,-2.3591614,-3.635315,0.0,3.56992e+06,-0.00013614492,24.22677
2023-05-19 12:00:00,22.963531,2.7269897,-1.607666,-1.9229279,0.0,3.060928e+06,-0.00012817816,26.554647
2023-05-20 12:00:00,23.145416,3.7374573,-0.043792725,-0.9708557,4.7683716e-07,2.881984e+06,-0.00013747392,28.206959
2023-05-21 12:00:00,22.301666,6.77359,-2.1627197,-2.150299,3.0517578e-05,3.046784e+06,-0.00015626173,36.660625
2023-05-22 12:00:00,22.052155,8.612457,-1.9958038,-0.8384857,4.386902e-05,2.850176e+06,-0.00018067798,42.190495
2023-05-23 12:00:00,22.499664,12.106354,-2.1276398,-2.6826935,1.4305115e-05,2.89344e+06,-0.00020187744,51.83441
2023-05-24 12:00:00,23.052155,10.903229,-1.7848053,-0.8364563,7.43866e-05,2.73856e+06,-0.00023054681,46.294304
2023-05-25 12:00:00,26.893951,10.244049,0.3985901,-1.3714447,1.9073486e-06,3.04992e+06,-0.00024428265,35.233765
2023-05-26 12:00:00,23.190582,12.315582,-0.5389099,4.8998413,2.670288e-05,2.722368e+06,-0.00017741625,50.397713
2023-05-27 12:00:00,19.030426,14.319733,-1.7929535,-1.3628082,0.0003490448,1.526144e+06,-0.0002375415,74.14258
2023-05-28 12:00:00,20.478424,14.223053,2.7740936,-0.9404144,0.00011444092,1.604288e+06,-0.00018754345,67.35119
2023-05-29 12:00:00,21.127838,10.631256,3.16214,-1.1061707,1.4305115e-06,1.97184e+06,-0.00019643758,51.121204
2023-05-30 12:00:00,20.185211,11.01944,3.211792,-1.7247009,0.00016021729,1.793728e+06,-0.00021834602,55.59365
2023-05-31 12:00:00,23.927887,9.436737,1.4755859,-0.04612732,0.0,3.495424e+06,-0.0002824068,39.814636
2023-06-01 12:00:00,26.362701,9.510651,-0.44250488,2.0041351,2.861023e-06,2.588672e+06,-0.00022382056,34.61148
2023-06-02 12:00:00,26.10147,9.70108,1.0311127,0.8544922,9.536743e-06,3.304384e+06,-0.00026241085,35.601864
2023-06-03 12:00:00,25.510895,11.714996,-0.7243347,-0.91230774,1.335144e-05,3.137472e+06,-0.00026127952,42.15619
2023-06-04 12:00:00,27.079987,11.916901,0.6637726,0.64430237,2.527237e-05,2.519104e+06,-0.00021126308,38.940765
2023-06-05 12:00:00,27.388336,13.4930725,0.06842041,1.5319672,2.861023e-05,2.907648e+06,-0.00023955945,42.4017
2023-06-06 12:00:00,31.22696,11.754303,-2.947998,1.8588257,0.0,3.394944e+06,-0.0002373932,30.31197
2023-06-07 12:00:00,24.831451,16.191803,1.7021484,5.336273,1.4305115e-05,2.104448e+06,-0.0001818114,58.686977
2023-06-08 12:00:00,22.010895,16.068268,-0.63586426,5.4711304,3.9577484e-05,1.099712e+06,-0.00012398255,69.027916
2023-06-09 12:00:00,22.042633,16.226227,2.6024933,3.5723114,0.00020503998,1.950656e+06,-0.00020604301,69.59189
2023-06-10 12:00:00,25.138824,12.073883,1.4579468,1.2952728,4.529953e-05,2.51968e+06,-0.00023251958,44.131134
2023-06-11 12:00:00,26.587555,11.789703,1.9347382,0.108062744,0.0,2.64992e+06,-0.00022196374,39.750305
2023-06-12 12:00:00,27.4086,12.116913,1.9363861,2.286728,1.2874603e-05,2.712192e+06,-0.00021804706,38.704002
2023-06-13 12:00:00,24.05191,9.250641,4.245453,-3.0387573,0.0,2.245504e+06,-0.00014933245,39.027603
2023-06-14 12:00:00,28.384918,12.250153,0.4551239,-2.2621918,0.0,3.4352e+06,-0.00023051468,36.88234
2023-06-15 12:00:00,32.786285,11.241119,-1.0920563,-1.0158386,0.0,3.425856e+06,-0.00023074681,26.824575
2023-06-16 12:00:00,35.556793,13.041901,1.055069,0.53208923,0.0,3.180992e+06,-0.00018530781,25.876654
2023-06-17 12:00:00,33.52774,13.163727,2.7866516,0.47714233,0.0,3.310912e+06,-0.0001686574,29.197947
2023-06-18 12:00:00,29.792877,8.354889,2.355667,-0.40289307,0.0,3.443456e+06,-0.00014289771,26.214224
2023-06-19 12:00:00,28.425201,13.808014,2.8578186,2.2585297,0.0,3.33184e+06,-0.0001214128,40.738026
2023-06-20 12:00:00,25.1586,13.032135,2.6388702,0.5220337,0.0,2.663552e+06,-0.000105249695,46.937702
2023-06-21 12:00:00,27.051178,11.807526,2.4405975,0.8480835,9.536743e-07,2.476416e+06,-0.00011705374,38.726433
2023-06-22 12:00:00,28.373688,11.52652,0.5254059,-0.835907,0.0,3.459072e+06,-0.00016961899,35.187428
2023-06-23 12:00:00,35.14908,11.73111,-1.2631683,-0.14611816,0.0,3.433664e+06,-0.00016998663,24.283905
2023-06-24 12:00:00,36.18985,13.006256,-0.4494171,-0.8226929,0.0,3.427136e+06,-0.00013973634,24.932041
2023-06-25 12:00:00,38.290924,16.33609,1.2375183,0.94744873,2.0980835e-05,3.378624e+06,-0.00012724218,27.559793
2023-06-26 12:00:00,38.14688,10.938232,2.672699,-0.8655243,0.0,3.471296e+06,-0.00013300101,19.553652
2023-06-27 12:00:00,34.26187,14.211334,0.20674133,-0.7260437,0.0,3.457408e+06,-0.00011896831,29.99952
2023-06-28 12:00:00,36.04898,13.808502,0.6876526,-1.470871,0.0,3.417152e+06,-0.00015322096,26.473675
2023-06-29 12:00:00,33.66446,10.425446,4.40329,-2.4694366,0.0,3.477376e+06,-0.00014028023,24.187105
2023-06-30 12:00:00,31.9003,12.31778,-1.9577789,-3.2788544,0.0,3.424704e+06,-0.00014782976,30.277056
2023-07-01 12:00:00,34.2753,10.469147,-1.7428131,-0.34649658,0.0,3.425984e+06,-0.00016835146,23.444452
2023-07-02 12:00:00,35.05069,14.338287,1.2612,0.27233887,0.0,3.178432e+06,-0.00013356912,28.950209
2023-07-03 12:00:00,34.880768,14.197418,3.721817,0.8181305,0.0,3.400704e+06,-0.00012837816,28.958998
2023-07-04 12:00:00,31.73233,7.3533936,2.3250275,-1.7016449,0.0,3.536384e+06,-0.000132591,21.918499
2023-07-05 12:00:00,32.14615,14.245026,1.7689362,0.05770874,0.0,3.370816e+06,-0.0001448649,33.856335
2023-07-06 12:00:00,30.888092,9.513336,1.9755402,-0.0382843,0.0,3.453312e+06,-0.00015196623,26.620647
2023-07-07 12:00:00,31.827301,11.377838,2.6859283,1.5540619,0.0,3.4192e+06,-0.00013962318,28.575615
2023-07-08 12:00:00,28.895905,10.179382,1.7454987,-0.64527893,0.0,3.451776e+06,-0.00013524597,31.213804
2023-07-09 12:00:00,30.252106,6.962433,0.13272095,-1.5843506,0.0,3.454336e+06,-0.00014289445,23.220032
2023-07-10 12:00:00,36.576324,9.677399,-0.44374084,-0.31021118,0.0,3.427584e+06,-0.00015741028,19.581446
2023-07-11 12:00:00,33.576813,10.451324,3.331726,0.06387329,0.0,3.46432e+06,-0.00012679049,24.348011
2023-07-12 12:00:00,31.241608,10.044342,2.2842102,-1.6569977,0.0,3.46912e+06,-0.0001250084,27.034637
2023-07-13 12:00:00,33.257965,10.945709,1.6117706,-1.7804871,0.0,3.392256e+06,-0.00012562424,25.615898
2023-07-14 12:00:00,32.687653,11.092926,2.8755798,0.112213135,0.0,3.436608e+06,-0.000109447865,26.710335
2023-07-15 12:00:00,27.390045,10.361237,2.3985138,-2.6409912,0.0,3.45312e+06,-9.584217e-05,34.491566
2023-07-16 12:00:00,"28569,000",8.8402405,1.0030365,-1.6576691,0.0,3.47712e+06,-0.00011817645,29.075089
2023-07-17 12:00:00,35.254547,9.6041565,0.7677765,1.477005,0.0,3.395648e+06,-0.0001301656,20.956093
2023-07-18 12:00:00,33.57022,13.835846,1.6862335,-0.20440674,0.0,3.188224e+06,-9.8936725e-05,30.431139
2023-07-19 12:00:00,34.72574,10.307037,2.0508423,0.36930847,0.0,3.361792e+06,-0.00012384122,22.618607
2023-07-20 12:00:00,29.980621,10.953766,3.3250427,-0.5504303,0.0,3.46208e+06,-9.833579e-05,30.872076
2023-07-21 12:00:00,27.87149,10.544586,3.2154083,-1.8541718,0.0,3.355392e+06,-9.7603304e-05,33.946564
2023-07-22 12:00:00,28.11734,10.875397,0.80607605,-0.13096619,0.0,3.432128e+06,-0.00011946098,34.207996
2023-07-23 12:00:00,31.735748,11.287994,2.4985504,0.13339233,0.0,3.416768e+06,-0.00012398395,28.554035
2023-07-24 12:00:00,27.953278,14.166168,3.249817,-2.4435272,0.0,3.259968e+06,-9.3750656e-05,42.856796
2023-07-25 12:00:00,28.071442,11.481598,1.7779541,-1.3181152,0.0,3.406848e+06,-0.00011340552,35.70583
2023-07-26 12:00:00,32.921295,9.220856,-0.48564148,0.19522095,0.0,3.40864e+06,-0.00013346784,23.261703
2023-07-27 12:00:00,27.449127,14.202545,3.3789825,0.7077637,0.0,3.38112e+06,-0.0001023442,44.2423
2023-07-28 12:00:00,29.415436,10.61441,1.2238922,-1.084137,0.0,3.407936e+06,-0.00012606196,31.181843
2023-07-29 12:00:00,32.271637,16.415924,2.170868,-1.7702179,0.0,3.332288e+06,-0.00012138742,38.64188
2023-07-30 12:00:00,33.014313,13.048004,1.8872833,-0.9983063,0.0,3.327872e+06,-0.00012667663,29.825089
2023-07-31 12:00:00,30.369293,13.424225,2.7511292,-1.1571045,0.0,3.380224e+06,-0.00011622952,35.516727
2023-08-01 12:00:00,31.33194,12.170807,1.4096069,-2.9636688,0.0,3.404608e+06,-0.00011761789,30.969528
2023-08-02 12:00:00,30.554596,15.254303,2.67836,-3.2262115,0.0,3.34336e+06,-0.00011585234,39.556633
2023-08-03 12:00:00,28.60611,9.861969,1.66362,-3.162445,0.0,3.37696e+06,-0.000110079534,31.075924
2023-08-04 12:00:00,30.933746,7.438141,-2.8256989,-2.9096832,0.0,3.3888e+06,-0.0001207164,23.070618
2023-08-05 12:00:00,33.921783,5.0055237,-3.4069061,-2.7980347,0.0,3.367808e+06,-0.00012068846,16.480232
2023-08-06 12:00:00,38.84317,5.9234924,-0.33441162,-1.7154083,0.0,3.355008e+06,-0.0001161322,13.407453
2023-08-07 12:00:00,38.519928,8.871948,-0.06945801,-0.056350708,0.0,3.320128e+06,-0.00010306854,16.687117
2023-08-08 12:00:00,36.112457,15.747467,-0.29803467,2.317276,0.0,3.174272e+06,-7.769442e-05,29.892769
2023-08-09 12:00:00,32.75772,19.245514,1.3274536,0.8325348,0.0,3.098368e+06,-7.925602e-05,44.926426
2023-08-10 12:00:00,33.069733,9.319733,1.8921814,-1.555954,0.0,3.354624e+06,-0.00010713423,23.22239
